"0","#how does this map change if we change the threshold type from spec_sens to the other thresholds? "
"0","#lets now construct a generalized additive model (gam)"
"0","library (mgcv)"
"0","m2<-gam(pb ~ bio1 * bio13 + bio10 , data=sdmdata)"
"0","summary (m2)"
"1","
Family:"
"1"," "
"1","gaussian"
"1"," "
"1","
"
"1","Link function:"
"1"," "
"1","identity"
"1"," "
"1","

"
"1","Formula:
"
"1","pb ~ bio1 * bio13 + bio10
"
"1","
Parametric coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -5.622e-01"
"1","  1.876e-01"
"1","  -2.997"
"1","  0.00290"
"1"," ** "
"1","
bio1       "
"1"," -1.064e-04"
"1","  9.646e-04"
"1","  -0.110"
"1","  0.91225"
"1","    "
"1","
bio13      "
"1","  2.267e-03"
"1","  8.032e-04"
"1","   2.822"
"1","  0.00501"
"1"," ** "
"1","
bio10      "
"1","  4.857e-03"
"1","  1.115e-03"
"1","   4.357"
"1"," 1.70e-05"
"1"," ***"
"1","
bio1:bio13 "
"1"," -3.522e-05"
"1","  7.686e-06"
"1","  -4.582"
"1"," 6.23e-06"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","
"
"1","R-sq.(adj) = "
"1"," "
"1","0.088"
"1"," "
"1","  "
"1","Deviance explained = "
"1","9.74"
"1","%"
"1","
"
"1","GCV"
"1"," = "
"1","0.1844"
"1","  Scale est. = "
"1","0.18204 "
"1","  n = "
"1","390"
"1","
"
"0","response(m2)"
