"0","#evaluate the model "
"0","mE1 <- evaluate(xy, bg, x= predictors_crop , m1)"
"0","mE1"
"1","class          :"
"1"," "
"1","ModelEvaluation"
"1"," "
"1","
"
"1","n presences    :"
"1"," "
"1","58"
"1"," "
"1","
"
"1","n absences     :"
"1"," "
"1","283"
"1"," "
"1","
"
"1","AUC            :"
"1"," "
"1","0.3898501"
"1"," "
"1","
"
"1","cor            :"
"1"," "
"1","-0.1207353"
"1"," "
"1","
"
"1","max TPR+TNR at :"
"1"," "
"1","0.211029"
"1"," "
"1","
"
"0","#Apply a threshold to convert to a binary map:"
"0","?threshold"
"0","tr <- threshold(mE1,'spec_sens')"
"0","tr"
"1","[1]"
"1"," 0.211029"
"1","
"
"0","current_pa<- (glm_pred > tr)"
"0","plot(glm_pred > tr, main='presence/absence')"
